2022-03-29 09:08:31: ==========<Function>===================================================================
2022-03-29 09:08:31: total: 53345282msec, min: 8001msec, avg: 8002msec, count: 6666
2022-03-29 09:08:31: TOP5: 8006msec, 8006msec, 8005msec, 8005msec, 8005msec
2022-03-29 09:08:31: 8003msec, 8003msec, 8003msec, 8004msec, 8002msec, 8002msec, 8003msec, 8002msec, 8003msec, 8002msec, 8002msec,
8002msec, 8002msec, 8002msec, 8002msec, 8002msec, 8003msec, 8003msec, 8002msec, 8002msec, 8002msec,
8002msec, 8002msec, 8003msec, 8003msec, 8003msec, 8005msec, 8004msec, 8002msec, 8004msec, 8003msec,
8002msec, 8002msec, 8002msec, 8002msec, 8004msec, 8003msec, 8003msec, 8002msec, 8004msec, 8002msec,
8002msec, 8002msec, 8002msec, 8002msec, 8002msec, 8002msec, 8003msec, 8002msec, 8002msec, 8002msec,
8003msec, 8003msec, 8002msec, 8003msec, 8004msec, 8002msec, 8002msec, 8002msec, 8002msec, 8003msec,
8002msec, 8003msec, 8003msec, 8003msec, 8003msec, 8002msec, 8002msec, 8002msec, 8003msec, 8003msec,
8002msec, 8002msec, 8003msec, 8002msec, 8002msec, 8003msec, 8002msec, 8001msec, 8002msec, 8003msec,
8002msec, 8002msec, 8003msec, 8002msec, 8002msec, 8002msec, 8002msec, 8003msec, 8003msec, 8002msec,
8003msec, 8003msec, 8003msec, 8002msec, 8003msec, 8002msec, 8003msec, 8003msec, 8002msec, 8002msec,
8002msec, 8003msec, 8002msec, 8003msec, 8002msec, 8003msec, 8002msec, 8002msec, 8002msec, 8002msec,
8003msec, 8002msec, 8002msec, 8003msec, 8002msec, 8002msec, 8004msec, 8004msec, 8002msec, 8002msec,
8003msec, 8002msec, 8004msec, 8004msec, 8002msec, 8002msec, 8003msec, 8003msec, 8004msec, 8003msec,
8002msec, 8003msec, 8002msec, 8003msec, 8003msec, 8002msec, 8002msec, 8002msec, 8003msec, 8003msec,
8004msec, 8004msec, 8002msec, 8003msec, 8003msec, 8003msec, 8004msec, 8004msec, 8003msec, 8003msec,
8003msec, 8002msec, 8002msec, 8002msec, 8003msec, 8002msec, 8002msec, 8003msec, 8002msec, 8003msec,
8002msec, 8002msec, 8003msec, 8002msec, 8002msec, 8002msec, 8003msec, 8002msec, 8002msec, 8002msec,
8003msec, 8002msec, 8002msec, 8003msec, 8004msec, 8002msec, 8003msec, 8003msec, 8004msec, 8002msec,
8003msec, 8003msec, 8002msec, 8002msec, 8003msec, 8003msec, 8002msec, 8004msec, 8002msec, 8003msec,
8003msec, 8003msec, 8002msec, 8002msec, 8005msec, 8002msec, 8002msec, 8004msec, 8002msec, 8002msec,
8002msec, 8002msec, 8003msec, 8005msec, 8002msec, 8002msec, 8002msec, 8002msec, 8002msec, 8004msec,
8002msec, 8003msec, 8004msec, 8003msec, 8002msec, 8003msec, 8003msec, 8002msec, 8002msec, 8003msec,
8003msec, 8002msec, 8002msec, 8003msec, 8003msec, 8003msec, 8003msec, 8002msec, 8002msec, 8002msec,
8003msec, 8002msec, 8003msec, 8002msec, 8003msec, 8002msec, 8003msec, 8002msec, 8003msec, 8002msec,
8004msec, 8002msec, 8002msec, 8003msec, 8002msec, 8002msec, 8002msec, 8004msec, 8002msec, 8002msec,
8003msec, 8003msec, 8004msec, 8003msec, 8002msec, 8002msec, 8003msec, 8003msec, 8002msec, 8002msec,
8004msec, 8002msec, 8004msec, 8002msec, 8002msec, 8002msec, 8002msec, 8003msec, 8003msec, 8002msec,
8002msec, 8003msec, 8004msec, 8002msec, 8003msec, 8002msec, 8002msec, 8002msec, 8003msec, 8003msec,
8003msec, 8003msec, 8002msec, 8002msec, 8002msec, 8002msec, 8002msec, 8004msec, 8002msec, 8003msec,
8002msec, 8003msec, 8005msec, 8004msec, 8002msec, 8004msec, 8003msec, 8004msec, 8003msec, 8002msec,
8004msec, 8003msec, 8002msec, 8002msec, 8004msec, 8002msec, 8002msec, 8003msec, 8002msec, 8002msec,
8002msec, 8002msec, 8004msec, 8002msec, 8002msec, 8002msec, 8003msec, 8003msec, 8003msec, 8003msec,
8003msec, 8002msec, 8003msec, 8002msec, 8002msec, 8002msec, 8002msec, 8003msec, 8002msec, 8003msec,
8002msec, 8003msec, 8003msec, 8002msec, 8003msec, 8002msec, 8003msec, 8003msec, 8002msec, 8003msec,
8002msec, 8002msec, 8002msec, 8002msec, 8002msec, 8002msec, 8003msec, 8002msec, 8003msec, 8003msec,
8002msec, 8002msec, 8004msec, 8004msec, 8002msec, 8003msec, 8003msec, 8002msec, 8002msec, 8003msec,
8003msec, 8002msec, 8003msec, 8002msec, 8004msec, 8002msec, 8002msec, 8002msec, 8003msec, 8002msec,
8002msec, 8002msec, 8003msec, 8003msec, 8002msec, 8002msec, 8002msec, 8003msec, 8002msec, 8002msec,
8002msec, 8004msec, 8002msec, 8002msec, 8003msec, 8002msec, 8002msec, 8002msec, 8003msec, 8002msec,
8002msec, 8002msec, 8002msec, 8003msec, 8002msec, 8002msec, 8003msec, 8002msec, 8003msec, 8002msec,
8002msec, 8002msec, 8003msec, 8002msec, 8003msec, 8002msec, 8002msec, 8002msec, 8002msec, 8002msec,
8002msec, 8002msec, 8002msec, 8004msec, 8002msec, 8004msec, 8002msec, 8004msec, 8002msec, 8002msec,
8002msec, 8002msec, 8002msec, 8003msec, 8003msec, 8002msec, 8003msec, 8003msec, 8002msec, 8003msec,
8003msec, 8003msec, 8002msec, 8002msec, 8003msec, 8002msec, 8003msec, 8002msec, 8002msec, 8002msec,
8002msec, 8003msec, 8002msec, 8002msec, 8003msec, 8003msec, 8002msec, 8002msec, 8002msec, 8003msec,
8003msec, 8002msec, 8002msec, 8003msec, 8004msec, 8002msec, 8002msec, 8002msec, 8002msec, 8003msec,
8002msec, 8002msec, 8004msec, 8003msec, 8003msec, 8002msec, 8002msec, 8003msec, 8003msec, 8003msec,
8002msec, 8003msec, 8002msec, 8002msec, 8002msec, 8002msec, 8002msec, 8004msec, 8004msec, 8003msec,
8002msec, 8003msec, 8002msec, 8002msec, 8003msec, 8002msec, 8002msec, 8002msec, 8003msec, 8002msec,
8003msec, 8002msec, 8002msec, 8002msec, 8003msec, 8003msec, 8002msec, 8004msec, 8002msec, 8002msec,
8003msec, 8004msec, 8002msec, 8003msec, 8002msec, 8002msec, 8002msec, 8003msec, 8002msec, 8002msec,
8002msec, 8002msec, 8003msec, 8004msec, 8002msec, 8004msec, 8002msec, 8002msec, 8003msec, 8003msec,
8002msec, 8003msec, 8002msec, 8002msec, 8003msec, 8002msec, 8002msec, 8003msec, 8002msec, 8002msec,
8003msec, 8002msec, 8003msec, 8005msec, 8002msec, 8003msec, 8002msec, 8004msec, 8002msec, 8002msec,
8004msec, 8003msec, 8002msec, 8003msec, 8003msec, 8003msec, 8003msec, 8003msec, 8003msec, 8003msec,
8002msec, 8003msec, 8003msec, 8004msec, 8002msec, 8002msec, 8003msec, 8002msec, 8003msec, 8003msec,
8004msec, 8003msec, 8002msec, 8002msec, 8003msec, 8003msec, 8003msec, 8002msec, 8002msec, 8002msec,
8002msec, 8003msec, 8002msec, 8002msec, 8004msec, 8003msec, 8002msec, 8003msec, 8002msec, 8004msec,
8003msec, 8002msec, 8002msec, 8004msec, 8002msec, 8003msec, 8003msec, 8003msec, 8003msec, 8003msec,
8002msec, 8002msec, 8003msec, 8003msec, 8002msec, 8003msec, 8003msec, 8002msec, 8002msec, 8002msec,
8003msec, 8003msec, 8003msec, 8002msec, 8003msec, 8002msec, 8003msec, 8003msec, 8002msec, 8003msec,
8002msec, 8004msec, 8003msec, 8002msec, 8003msec, 8002msec, 8003msec, 8002msec, 8003msec, 8002msec,
8004msec, 8003msec, 8004msec, 8003msec, 8004msec, 8002msec, 8002msec, 8003msec, 8002msec, 8003msec,
8002msec, 8005msec, 8003msec, 8002msec, 8002msec, 8003msec, 8003msec, 8003msec, 8002msec, 8003msec,
8002msec, 8003msec, 8002msec, 8002msec, 8003msec, 8002msec, 8002msec, 8003msec, 8002msec, 8003msec,
8003msec, 8002msec, 8002msec, 8002msec, 8003msec, 8002msec, 8002msec, 8002msec, 8002msec, 8003msec,
8004msec, 8002msec, 8003msec, 8002msec, 8003msec, 8002msec, 8003msec, 8003msec, 8002msec, 8002msec,
8003msec, 8002msec, 8002msec, 8002msec, 8003msec, 8002msec, 8003msec, 8003msec, 8002msec, 8002msec,
8003msec, 8003msec, 8003msec, 8002msec, 8002msec, 8002msec, 8003msec, 8002msec, 8002msec, 8003msec,
8002msec, 8002msec, 8002msec, 8002msec, 8003msec, 8003msec, 8002msec, 8003msec, 8003msec, 8004msec,
8003msec, 8003msec, 8003msec, 8004msec, 8002msec, 8002msec, 8002msec, 8002msec, 8003msec, 8004msec,
8002msec, 8002msec, 8003msec, 8003msec, 8003msec, 8002msec, 8002msec, 8003msec, 8003msec, 8002msec,
8002msec, 8002msec, 8002msec, 8003msec, 8002msec, 8004msec, 8002msec, 8002msec, 8002msec, 8002msec,
8002msec, 8003msec, 8002msec, 8004msec, 8003msec, 8002msec, 8003msec, 8003msec, 8002msec, 8003msec,
8002msec, 8002msec, 8003msec, 8002msec, 8002msec, 8004msec, 8002msec, 8002msec, 8005msec, 8003msec,
8002msec, 8002msec, 8003msec, 8003msec, 8002msec, 8002msec, 8003msec, 8003msec, 8004msec, 8002msec,
8002msec, 8003msec, 8002msec, 8003msec, 8004msec, 8002msec, 8002msec, 8003msec, 8002msec, 8002msec,
8002msec, 8003msec, 8003msec, 8003msec, 8002msec, 8003msec, 8003msec, 8003msec, 8002msec, 8003msec,
8002msec, 8003msec, 8002msec, 8002msec, 8002msec, 8003msec, 8003msec, 8002msec, 8003msec, 8003msec,
8002msec, 8002msec, 8002msec, 8002msec, 8003msec, 8002msec, 8003msec, 8002msec, 8003msec, 8002msec,
8002msec, 8002msec, 8002msec, 8003msec, 8003msec, 8004msec, 8004msec, 8002msec, 8004msec, 8003msec,
8002msec, 8003msec, 8002msec, 8002msec, 8002msec, 8002msec, 8003msec, 8003msec, 8002msec, 8003msec,
8004msec, 8002msec, 8002msec, 8003msec, 8002msec, 8003msec, 8003msec, 8002msec, 8002msec, 8002msec,
8003msec, 8002msec, 8002msec, 8002msec, 8004msec, 8002msec, 8003msec, 8003msec, 8002msec, 8003msec,
8002msec, 8002msec, 8003msec, 8002msec, 8003msec, 8005msec, 8003msec, 8003msec, 8003msec, 8002msec,
8002msec, 8003msec, 8002msec, 8001msec, 8003msec, 8002msec, 8002msec, 8004msec, 8002msec, 8002msec,
8004msec, 8004msec, 8002msec, 8003msec, 8003msec, 8002msec, 8004msec, 8003msec, 8003msec, 8002msec,
8002msec, 8002msec, 8003msec, 8003msec, 8002msec, 8003msec, 8004msec, 8002msec, 8004msec, 8002msec,
8002msec, 8002msec, 8003msec, 8002msec, 8003msec, 8002msec, 8002msec, 8002msec, 8002msec, 8004msec,
8002msec, 8002msec, 8003msec, 8002msec, 8002msec, 8004msec, 8002msec, 8004msec, 8002msec, 8002msec,
8002msec, 8004msec, 8002msec, 8002msec, 8004msec, 8002msec, 8002msec, 8002msec, 8003msec, 8002msec,
8002msec, 8004msec, 8002msec, 8003msec, 8002msec, 8002msec, 8003msec, 8002msec, 8003msec, 8003msec,
8004msec, 8002msec, 8002msec, 8002msec, 8005msec, 8003msec, 8003msec, 8004msec, 8002msec, 8002msec,
8002msec, 8002msec, 8003msec, 8002msec, 8003msec, 8003msec, 8003msec, 8002msec, 8003msec, 8002msec,
8003msec, 8002msec, 8004msec, 8002msec, 8002msec, 8002msec, 8002msec, 8003msec, 8003msec, 8004msec,
8002msec, 8003msec, 8004msec, 8002msec, 8002msec, 8003msec, 8002msec, 8003msec, 8002msec, 8003msec,
8003msec, 8002msec, 8002msec, 8003msec, 8005msec, 8002msec, 8003msec, 8002msec, 8003msec, 8002msec,
8003msec, 8003msec, 8002msec, 8002msec, 8002msec, 8002msec, 8003msec, 8002msec, 8002msec, 8002msec,
8002msec, 8002msec, 8002msec, 8003msec, 8002msec, 8004msec, 8002msec, 8002msec, 8003msec, 8001msec,
8003msec, 8002msec, 8003msec, 8003msec, 8003msec, 8003msec, 8002msec, 8002msec, 8003msec, 8002msec,
8002msec, 8002msec, 8002msec, 8003msec, 8003msec, 8003msec, 8004msec, 8002msec, 8003msec, 8003msec,
8002msec, 8004msec, 8002msec, 8002msec, 8002msec, 8002msec, 8003msec, 8003msec, 8002msec, 8002msec,
8003msec, 8002msec, 8002msec, 8002msec, 8003msec, 8002msec, 8004msec, 8003msec, 8002msec, 8003msec,
8003msec, 8002msec, 8004msec, 8003msec, 8002msec, 8003msec, 8002msec, 8003msec, 8002msec, 8002msec,
8003msec, 8002msec, 8003msec, 8003msec, 8002msec, 8002msec, 8002msec, 8002msec, 8002msec, 8003msec,
8002msec, 8004msec, 8003msec, 8004msec, 8003msec, 8004msec, 8003msec, 8002msec, 8003msec, 8002msec,
8004msec, 8002msec, 8003msec, 8002msec, 8002msec, 8002msec, 8002msec, 8002msec, 8002msec, 8003msec,
8002msec, 8003msec, 8003msec, 8002msec, 8003msec, 8004msec, 8003msec, 8003msec, 8002msec, 8002msec,
8003msec, 8003msec, 8003msec, 8003msec, 8002msec, 8004msec, 8002msec, 8003msec, 8002msec, 8003msec,
8002msec, 8003msec, 8004msec, 8002msec, 8003msec, 8002msec, 8002msec, 8004msec, 8003msec, 8003msec,
8003msec, 8002msec, 8003msec, 8002msec, 8003msec, 8003msec, 8002msec, 8003msec, 8003msec, 8003msec,
8003msec, 8003msec, 8003msec, 8003msec, 8003msec, 8004msec, 8002msec, 8002msec, 8003msec, 8002msec,
8003msec, 8002msec, 8002msec, 8004msec, 8002msec, 8002msec, 8002msec, 8002msec, 8002msec, 8004msec,
8003msec, 8002msec, 8004msec, 8002msec, 8002msec, 8004msec, 8002msec, 8004msec, 8003msec, 8004msec,
8002msec, 8004msec, 8002msec, 8003msec, 8003msec, 8003msec, 8002msec, 8002msec, 8002msec, 8003msec,
8002msec, 8002msec, 8002msec, 8003msec, 8003msec, 8003msec, 8003msec, 8002msec, 8003msec, 8002msec,
8003msec, 8002msec, 8002msec, 8003msec, 8002msec, 8002msec, 8004msec, 8003msec, 8002msec, 8002msec,
8004msec, 8002msec, 8004msec, 8002msec, 8002msec, 8003msec, 8002msec, 8003msec, 8002msec, 8002msec,
8002msec, 8002msec, 8002msec, 8003msec, 8003msec, 8004msec, 8002msec, 8002msec, 8002msec, 8003msec,
8002msec, 8004msec, 8002msec, 8003msec, 8003msec, 8002msec, 8002msec, 8003msec, 8003msec, 8005msec,
8004msec, 8002msec, 8003msec, 8003msec, 8002msec, 8002msec, 8003msec, 8003msec, 8003msec, 8002msec,
8002msec, 8003msec, 8002msec, 8003msec, 8002msec, 8003msec, 8003msec, 8002msec, 8002msec, 8002msec,
8003msec, 8002msec, 8002msec, 8002msec, 8003msec, 8002msec, 8002msec, 8003msec, 8003msec, 8002msec,
8004msec, 8004msec, 8003msec, 8003msec, 8002msec, 8002msec, 8004msec, 8004msec, 8002msec, 8003msec,
8002msec, 8002msec, 8002msec, 8002msec, 8002msec, 8003msec, 8002msec, 8002msec, 8002msec, 8004msec,
8003msec, 8002msec, 8002msec, 8002msec, 8002msec, 8003msec, 8004msec, 8002msec, 8003msec, 8002msec,
8002msec, 8002msec, 8002msec, 8002msec, 8003msec, 8002msec, 8002msec, 8002msec, 8002msec, 8003msec,
8004msec, 8002msec, 8002msec, 8003msec, 8002msec, 8002msec, 8004msec, 8003msec, 8002msec, 8004msec,
8002msec, 8002msec, 8003msec, 8002msec, 8003msec, 8002msec, 8004msec, 8003msec, 8003msec, 8003msec,
8004msec, 8003msec, 8002msec, 8002msec, 8003msec, 8003msec, 8002msec, 8002msec, 8003msec, 8002msec,
8003msec, 8002msec, 8003msec, 8002msec, 8002msec, 8002msec, 8004msec, 8003msec, 8003msec, 8004msec,
8002msec, 8003msec, 8002msec, 8002msec, 8002msec, 8003msec, 8002msec, 8003msec, 8004msec, 8002msec,
8002msec, 8003msec, 8003msec, 8002msec, 8003msec, 8002msec, 8002msec, 8002msec, 8002msec, 8004msec,
8003msec, 8003msec, 8004msec, 8002msec, 8003msec, 8003msec, 8002msec, 8002msec, 8004msec, 8003msec,
8002msec, 8002msec, 8002msec, 8003msec, 8004msec, 8002msec, 8003msec, 8002msec, 8003msec, 8003msec,
8003msec, 8002msec, 8003msec, 8002msec, 8003msec, 8003msec, 8003msec, 8003msec, 8002msec, 8003msec,
8003msec, 8004msec, 8003msec, 8003msec, 8003msec, 8002msec, 8002msec, 8003msec, 8003msec, 8002msec,
8003msec, 8003msec, 8004msec, 8002msec, 8004msec, 8003msec, 8002msec, 8002msec, 8003msec, 8004msec,
8002msec, 8001msec, 8003msec, 8002msec, 8003msec, 8003msec, 8002msec, 8003msec, 8002msec, 8003msec,
8002msec, 8002msec, 8002msec, 8004msec, 8004msec, 8002msec, 8002msec, 8003msec, 8003msec, 8002msec,
8002msec, 8003msec, 8002msec, 8003msec, 8003msec, 8002msec, 8003msec, 8003msec, 8003msec, 8003msec,
8002msec, 8002msec, 8002msec, 8003msec, 8003msec, 8003msec, 8003msec, 8002msec, 8003msec, 8002msec,
8004msec, 8003msec, 8002msec, 8003msec, 8002msec, 8003msec, 8002msec, 8003msec, 8003msec, 8002msec,
8003msec, 8003msec, 8003msec, 8002msec, 8003msec, 8003msec, 8003msec, 8002msec, 8002msec, 8002msec,
8004msec, 8003msec, 8002msec, 8002msec, 8001msec, 8003msec, 8002msec, 8002msec, 8004msec, 8003msec,
8004msec, 8002msec, 8003msec, 8004msec, 8002msec, 8003msec, 8004msec, 8003msec, 8002msec, 8002msec,
8002msec, 8003msec, 8005msec, 8002msec, 8003msec, 8004msec, 8003msec, 8004msec, 8003msec, 8004msec,
8002msec, 8003msec, 8002msec, 8003msec, 8003msec, 8002msec, 8003msec, 8003msec, 8003msec, 8002msec,
8003msec, 8003msec, 8002msec, 8004msec, 8002msec, 8003msec, 8002msec, 8003msec, 8003msec, 8002msec,
8004msec, 8003msec, 8003msec, 8002msec, 8003msec, 8003msec, 8003msec, 8003msec, 8003msec, 8003msec,
8003msec, 8002msec, 8003msec, 8002msec, 8004msec, 8003msec, 8002msec, 8002msec, 8002msec, 8003msec,
8003msec, 8003msec, 8004msec, 8003msec, 8002msec, 8002msec, 8004msec, 8003msec, 8004msec, 8004msec,
8003msec, 8002msec, 8004msec, 8002msec, 8003msec, 8002msec, 8003msec, 8004msec, 8003msec, 8002msec,
8003msec, 8003msec, 8003msec, 8002msec, 8003msec, 8002msec, 8002msec, 8002msec, 8002msec, 8003msec,
8002msec, 8002msec, 8003msec, 8002msec, 8002msec, 8003msec, 8004msec, 8003msec, 8002msec, 8002msec,
8003msec, 8002msec, 8003msec, 8002msec, 8003msec, 8003msec, 8003msec, 8002msec, 8002msec, 8003msec,
8003msec, 8004msec, 8005msec, 8004msec, 8003msec, 8003msec, 8003msec, 8003msec, 8003msec, 8002msec,
8003msec, 8002msec, 8002msec, 8003msec, 8002msec, 8003msec, 8003msec, 8003msec, 8002msec, 8003msec,
8002msec, 8003msec, 8003msec, 8002msec, 8003msec, 8003msec, 8003msec, 8004msec, 8002msec, 8002msec,
8004msec, 8003msec, 8003msec, 8003msec, 8002msec, 8003msec, 8002msec, 8003msec, 8002msec, 8003msec,
8003msec, 8003msec, 8003msec, 8002msec, 8002msec, 8003msec, 8002msec, 8002msec, 8002msec, 8002msec,
8002msec, 8002msec, 8002msec, 8003msec, 8003msec, 8002msec, 8002msec, 8003msec, 8003msec, 8002msec,
8003msec, 8002msec, 8001msec, 8003msec, 8003msec, 8002msec, 8003msec, 8003msec, 8002msec, 8003msec,
8003msec, 8002msec, 8002msec, 8003msec, 8002msec, 8002msec, 8003msec, 8002msec, 8003msec, 8002msec,
8003msec, 8003msec, 8004msec, 8003msec, 8003msec, 8002msec, 8003msec, 8002msec, 8002msec, 8002msec,
8003msec, 8005msec, 8004msec, 8002msec, 8004msec, 8002msec, 8003msec, 8002msec, 8002msec, 8003msec,
8003msec, 8003msec, 8002msec, 8003msec, 8002msec, 8003msec, 8002msec, 8003msec, 8003msec, 8002msec,
8002msec, 8002msec, 8002msec, 8003msec, 8003msec, 8003msec, 8003msec, 8004msec, 8003msec, 8002msec,
8003msec, 8003msec, 8003msec, 8003msec, 8002msec, 8003msec, 8003msec, 8004msec, 8002msec, 8002msec,
8002msec, 8003msec, 8003msec, 8003msec, 8003msec, 8004msec, 8003msec, 8003msec, 8003msec, 8003msec,
8002msec, 8002msec, 8004msec, 8004msec, 8003msec, 8004msec, 8003msec, 8002msec, 8003msec, 8002msec,
8004msec, 8004msec, 8002msec, 8004msec, 8002msec, 8004msec, 8003msec, 8004msec, 8003msec, 8002msec,
8002msec, 8003msec, 8002msec, 8002msec, 8003msec, 8002msec, 8003msec, 8002msec, 8002msec, 8004msec,
8004msec, 8003msec, 8002msec, 8003msec, 8003msec, 8003msec, 8003msec, 8002msec, 8004msec, 8003msec,
8003msec, 8002msec, 8002msec, 8002msec, 8002msec, 8003msec, 8002msec, 8002msec, 8003msec, 8003msec,
8004msec, 8003msec, 8003msec, 8003msec, 8003msec, 8002msec, 8004msec, 8003msec, 8003msec, 8003msec,
8002msec, 8002msec, 8002msec, 8003msec, 8003msec, 8002msec, 8003msec, 8002msec, 8002msec, 8002msec,
8003msec, 8003msec, 8003msec, 8002msec, 8003msec, 8002msec, 8004msec, 8002msec, 8002msec, 8003msec,
8002msec, 8004msec, 8002msec, 8002msec, 8002msec, 8003msec, 8004msec, 8002msec, 8003msec, 8002msec,
8003msec, 8003msec, 8003msec, 8002msec, 8002msec, 8003msec, 8003msec, 8003msec, 8004msec, 8003msec,
8002msec, 8003msec, 8003msec, 8004msec, 8003msec, 8003msec, 8002msec, 8003msec, 8003msec, 8002msec,
8002msec, 8003msec, 8002msec, 8004msec, 8003msec, 8003msec, 8002msec, 8003msec, 8002msec, 8002msec,
8004msec, 8003msec, 8002msec, 8003msec, 8003msec, 8003msec, 8002msec, 8003msec, 8002msec, 8003msec,
8003msec, 8003msec, 8003msec, 8002msec, 8003msec, 8003msec, 8003msec, 8003msec, 8002msec, 8002msec,
8002msec, 8002msec, 8004msec, 8002msec, 8003msec, 8002msec, 8003msec, 8002msec, 8002msec, 8002msec,
8002msec, 8003msec, 8003msec, 8003msec, 8003msec, 8003msec, 8003msec, 8002msec, 8004msec, 8002msec,
8002msec, 8003msec, 8002msec, 8002msec, 8003msec, 8002msec, 8002msec, 8003msec, 8003msec, 8003msec,
8003msec, 8002msec, 8004msec, 8003msec, 8002msec, 8002msec, 8003msec, 8004msec, 8003msec, 8002msec,
8002msec, 8002msec, 8003msec, 8003msec, 8002msec, 8002msec, 8002msec, 8002msec, 8003msec, 8002msec,
8001msec, 8003msec, 8003msec, 8002msec, 8002msec, 8002msec, 8002msec, 8004msec, 8002msec, 8003msec,
8002msec, 8004msec, 8003msec, 8002msec, 8003msec, 8002msec, 8002msec, 8003msec, 8002msec, 8002msec,
8003msec, 8002msec, 8002msec, 8003msec, 8004msec, 8003msec, 8004msec, 8002msec, 8003msec, 8004msec,
8002msec, 8003msec, 8003msec, 8002msec, 8003msec, 8002msec, 8002msec, 8002msec, 8002msec, 8004msec,
8002msec, 8002msec, 8003msec, 8002msec, 8002msec, 8002msec, 8002msec, 8002msec, 8002msec, 8002msec,
8002msec, 8004msec, 8004msec, 8002msec, 8002msec, 8002msec, 8002msec, 8004msec, 8002msec, 8003msec,
8002msec, 8002msec, 8002msec, 8003msec, 8003msec, 8002msec, 8003msec, 8003msec, 8002msec, 8002msec,
8003msec, 8004msec, 8002msec, 8002msec, 8003msec, 8002msec, 8003msec, 8003msec, 8002msec, 8002msec,
8004msec, 8003msec, 8004msec, 8004msec, 8003msec, 8003msec, 8002msec, 8005msec, 8004msec, 8003msec,
8002msec, 8003msec, 8003msec, 8002msec, 8002msec, 8003msec, 8002msec, 8003msec, 8003msec, 8002msec,
8005msec, 8004msec, 8002msec, 8003msec, 8003msec, 8004msec, 8002msec, 8002msec, 8003msec, 8002msec,
8003msec, 8003msec, 8003msec, 8002msec, 8003msec, 8003msec, 8002msec, 8003msec, 8003msec, 8004msec,
8003msec, 8002msec, 8003msec, 8002msec, 8002msec, 8003msec, 8002msec, 8002msec, 8003msec, 8003msec,
8002msec, 8003msec, 8005msec, 8003msec, 8004msec, 8003msec, 8004msec, 8004msec, 8002msec, 8003msec,
8004msec, 8002msec, 8002msec, 8002msec, 8003msec, 8004msec, 8002msec, 8003msec, 8002msec, 8002msec,
8002msec, 8003msec, 8003msec, 8002msec, 8003msec, 8002msec, 8003msec, 8002msec, 8002msec, 8002msec,
8003msec, 8003msec, 8002msec, 8003msec, 8005msec, 8003msec, 8003msec, 8003msec, 8003msec, 8002msec,
8004msec, 8002msec, 8002msec, 8003msec, 8002msec, 8002msec, 8003msec, 8002msec, 8003msec, 8003msec,
8002msec, 8002msec, 8004msec, 8003msec, 8002msec, 8003msec, 8003msec, 8003msec, 8002msec, 8003msec,
8003msec, 8002msec, 8003msec, 8003msec, 8003msec, 8003msec, 8002msec, 8002msec, 8003msec, 8003msec,
8002msec, 8004msec, 8003msec, 8003msec, 8004msec, 8002msec, 8002msec, 8004msec, 8003msec, 8002msec,
8002msec, 8003msec, 8002msec, 8002msec, 8003msec, 8003msec, 8002msec, 8002msec, 8003msec, 8003msec,
8002msec, 8004msec, 8004msec, 8003msec, 8003msec, 8002msec, 8002msec, 8002msec, 8002msec, 8004msec,
8002msec, 8003msec, 8004msec, 8002msec, 8003msec, 8004msec, 8003msec, 8002msec, 8003msec, 8003msec,
8002msec, 8002msec, 8002msec, 8003msec, 8002msec, 8003msec, 8002msec, 8002msec, 8002msec, 8003msec,
